id,title,subtitle,category,description,image,tags
"DD1399-105","Nike AeroSwift","Women's Dri-FIT ADV Mid-Rise 3"" Brief-Lined Running Shorts","Running Shorts","One more step—then another one—and another. With advanced engineering and lightweight moisture-wicking fabric, these shorts make it easier for you to stay focused on your stride. Split sides give you optimal freedom while an evolved brief liner offers smooth and comfortable coverage.","/experiment_images/DD1399_105.png","AeroSwift, Dri-FIT ADV, Recycled Materials, Running, Women's"
"X6qnrK","Nike After Dark Tour","Women's Loose Short-Sleeve T-Shirt","T-Shirt","Rep the women's race series that reignites the night in this roomy, midweight cotton tee.","/experiment_images/X6qnrK.png","Women's"
"9vgHpp","Nike Air Max Dn8","Women's Shoes","Shoes","Dynamic Air system and condenses it into a sleek, low-profile package. Powered by eight pressurized Air tubes, it gives you a responsive sensation with every step. Enter an unreal experience of movement.","/experiment_images/9vgHpp.png","Air Max, Women's"
"C77V0n","Nike Air Max Isla","Women's Sandals","Sandals","Step up into cushioning and style with the Air Max Isla—it's like a luxury vacation for your feet. Padded, velvety straps and an Air Max unit work together to create the perfect balance of support and softness. And that chunky look? Not only does it give you extra height, but it elevates any outfit. Your comfiest shoes are now your platforms.","/experiment_images/C77V0n.png","Air Max, Women's"
"SsbNQGKt","Nike AeroSwift","Women's Dri-FIT ADV Mid-Rise 3"" Brief-Lined Running Shorts","Running Shorts","Women's Dri-FIT ADV Mid-Rise 3"" Brief-Lined Running Shorts","/experiment_images/SsbNQGKt.png","Women's, Running, Shorts, Dri-FIT, Brief-Lined, Mid-Rise"
"NvMMsr","Nike After Dark Tour","Women's Loose Short-Sleeve T-Shirt","T-Shirt","Women's Loose Short-Sleeve T-Shirt","/experiment_images/NvMMsr.png","Women's, T-Shirt, After Dark Tour, Loose Fit, Short-Sleeve"
"N94kjmSP","Nike Air Max Dn8","Women's Shoes","Shoes","Women's Shoes","/experiment_images/N94kjmSP.png","Women's, Shoes, Air Max Dn8, Casual, Cushioning"
"TSzfGq","Nike Air Max Isla","Women's Sandals","Sandals","Women's Sandals","/experiment_images/TSzfGq.png","Women's, Sandals, Air Max Isla, Casual"
"P3sKzUtU","Nike AeroSwift Women's Dri-FIT ADV Mid-Rise 3"" Brief-Lined Running Shorts","","Shorts","","/experiment_images/P3sKzUtU.png","womens, dri-fit, running, shorts"
"RRWwxZ51","Nike After Dark Tour Women's Loose Short-Sleeve T-Shirt","","T-Shirt","","/experiment_images/RRWwxZ51.png","womens, t-shirt, loose fit"
"u5Gkjlgo","Nike Air Max Dn8 Women's Shoes","","Shoes","","/experiment_images/u5Gkjlgo.png","womens, air max, shoes"
"euqoC1d5","Nike Air Max Isla Women's Sandals","","Sandals","","/experiment_images/euqoC1d5.png","womens, sandals, air max"
"HGG3C4","Nike Calm RealTree","Women's Slides","Slides","Enjoy a calm, comfortable experience—no matter where your day off takes you. Made with soft yet supportive foam, the minimal design features a RealTree print on the upper and is easy to style with or without socks.","/experiment_images/HGG3C4.png","Women, Slides, RealTree"
"9AwYMr","Nike Celso Girl","Women's Slides","Slides","The Nike Celso Girl Slides offer soft cushioning and easy style. Its synthetic nubuck strap is plush and smooth, while a foam footbed offers comfort.","/experiment_images/9AwYMr.png","Women, Slides, Dri-FIT"
